


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 2719 0000152C C8 05           DCW              1480
 2720 0000152E 23 F9           DCW              -1757
 2721 00001530 41 F3           DCW              -3263
 2722 00001532 AA 08           DCW              2218
 2723 00001534 93 FD           DCW              -621
 2724 00001536 E2 03           DCW              994
 2725 00001538 8D 07           DCW              1933
 2726 0000153A A6 F2           DCW              -3418
 2727 0000153C 15 FF           DCW              -235
 2728 0000153E C3 0C           DCW              3267
 2729 00001540 74 F2           DCW              -3468
 2730 00001542 93 00           DCW              147
 2731 00001544 76 FF           DCW              -138
 2732 00001546 00 01           DCW              256
 2733 00001548 87 FC           DCW              -889
 2734 0000154A AF F2           DCW              -3409
 2735 0000154C D5 1A           DCW              6869
 2736 0000154E FB EF           DCW              -4101
 2737 00001550 4A F3           DCW              -3254
 2738 00001552 30 1F           DCW              7984
 2739 00001554 DC F4           DCW              -2852
 2740 00001556 B9 00           DCW              185
 2741 00001558 AA 0C           DCW              3242
 2742 0000155A 78 F3           DCW              -3208
 2743 0000155C 59 F9           DCW              -1703
 2744 0000155E 73 F8           DCW              -1933
 2745 00001560 A1 0D           DCW              3489
 2746 00001562 B9 FF           DCW              -71
 2747 00001564 B5 FB           DCW              -1099
 2748 00001566 DC 0D           DCW              3548
 2749 00001568 29 04           DCW              1065
 2750 0000156A 8E ED           DCW              -4722
 2751 0000156C 01 FA           DCW              -1535
 2752 0000156E EB 12           DCW              4843
 2753 00001570 77 F8           DCW              -1929
 2754 00001572 8C FA           DCW              -1396
 2755 00001574 7B FB           DCW              -1157
 2756 00001576 1E FC           DCW              -994
 2757 00001578 B2 F7           DCW              -2126
 2758 0000157A 71 18           DCW              6257
 2759 0000157C C7 0C           DCW              3271
 2760 0000157E A6 F3           DCW              -3162
 2761 00001580 F3 01           DCW              499
 2762 00001582 66 FA           DCW              -1434
 2763 00001584 4D F9           DCW              -1715
 2764 00001586 DA FF           DCW              -38
 2765 00001588 0B 09           DCW              2315
 2766 0000158A 46 F3           DCW              -3258
 2767 0000158C EA 03           DCW              1002
 2768 0000158E F0 FC           DCW              -784
 2769 00001590 88 0A           DCW              2696



ARM Macro Assembler    Page 48 


 2770 00001592 3B FE           DCW              -453
 2771 00001594 0F F6           DCW              -2545
 2772 00001596 A1 0E           DCW              3745
 2773 00001598 2F FD           DCW              -721
 2774 0000159A D3 FA           DCW              -1325
 2775 0000159C E9 F4           DCW              -2839
 2776 0000159E C7 F5           DCW              -2617
 2777 000015A0 02 F8           DCW              -2046
 2778 000015A2 D2 16           DCW              5842
 2779 000015A4 3F 14           DCW              5183
 2780 000015A6 33 FD           DCW              -717
 2781 000015A8 24 F4           DCW              -3036
 2782 000015AA 2A 02           DCW              554
 2783 000015AC F4 FA           DCW              -1292
 2784 000015AE C4 06           DCW              1732
 2785 000015B0 5B 05           DCW              1371
 2786 000015B2 63 F4           DCW              -2973
 2787 000015B4 1F F8           DCW              -2017
 2788 000015B6 17 F8           DCW              -2025
 2789 000015B8 81 1B           DCW              7041
 2790 000015BA 61 FE           DCW              -415
 2791 000015BC 82 FF           DCW              -126
 2792 000015BE C5 FF           DCW              -59
 2793 000015C0 9B 01           DCW              411
 2794 000015C2 6A FA           DCW              -1430
 2795 000015C4 4A F3           DCW              -3254
 2796 000015C6 68 04           DCW              1128
 2797 000015C8 7B F7           DCW              -2181
 2798 000015CA 42 06           DCW              1602
 2799 000015CC 8C 0C           DCW              3212
 2800 000015CE 2D 06           DCW              1581
 2801 000015D0 A6 F3           DCW              -3162
 2802 000015D2 1C 09           DCW              2332
 2803 000015D4 00 FE           DCW              -512
 2804 000015D6 64 01           DCW              356
 2805 000015D8 BE FA           DCW              -1346
 2806 000015DA 72 E9           DCW              -5774
 2807 000015DC 82 01           DCW              386
 2808 000015DE 67 09           DCW              2407
 2809 000015E0 F3 17           DCW              6131
 2810 000015E2 14 07           DCW              1812
 2811 000015E4 79 02           DCW              633
 2812 000015E6 02 F4           DCW              -3070
 2813 000015E8 28 F5           DCW              -2776
 2814 000015EA 3E F1           DCW              -3778
 2815 000015EC CA FA           DCW              -1334
 2816 000015EE 33 FD           DCW              -717
 2817 000015F0 9B 01           DCW              411
 2818 000015F2 4C 11           DCW              4428
 2819 000015F4 97 FE           DCW              -361
 2820 000015F6 2F 0F           DCW              3887
 2821 000015F8 11 FD           DCW              -751
 2822 000015FA 02 F7           DCW              -2302
 2823 000015FC E0 F9           DCW              -1568
 2824 000015FE 90 F8           DCW              -1904
 2825 00001600 5A F8           DCW              -1958
 2826 00001602 A4 FC           DCW              -860
 2827 00001604 F6 1C           DCW              7414
 2828 00001606 AC 14           DCW              5292



ARM Macro Assembler    Page 49 


 2829 00001608 1A FE           DCW              -486
 2830 0000160A 5D FD           DCW              -675
 2831 0000160C B7 F1           DCW              -3657
 2832 0000160E E7 E9           DCW              -5657
 2833 00001610 16 F9           DCW              -1770
 2834 00001612 7E FF           DCW              -130
 2835 00001614 13 0C           DCW              3091
 2836 00001616 C6 FA           DCW              -1338
 2837 00001618 91 08           DCW              2193
 2838 0000161A FB 19           DCW              6651
 2839 0000161C 98 FB           DCW              -1128
 2840 0000161E D4 F6           DCW              -2348
 2841 00001620 4E F1           DCW              -3762
 2842 00001622 33 FE           DCW              -461
 2843 00001624 EC FB           DCW              -1044
 2844 00001626 C3 F6           DCW              -2365
 2845 00001628 39 09           DCW              2361
 2846 0000162A 41 0B           DCW              2881
 2847 0000162C 68 03           DCW              872
 2848 0000162E 35 09           DCW              2357
 2849 00001630 6C 03           DCW              876
 2850 00001632 8C F9           DCW              -1652
 2851 00001634 A4 FD           DCW              -604
 2852 00001636 0E E3           DCW              -7410
 2853 00001638 02 F7           DCW              -2302
 2854 0000163A C6 12           DCW              4806
 2855 0000163C 5A 0B           DCW              2906
 2856 0000163E E6 01           DCW              486
 2857 00001640 6D 01           DCW              365
 2858 00001642 09 10           DCW              4105
 2859 00001644 A0 FE           DCW              -352
 2860 00001646 0E F8           DCW              -2034
 2861 00001648 53 F0           DCW              -4013
 2862 0000164A 17 F7           DCW              -2281
 2863 0000164C D7 F9           DCW              -1577
 2864 0000164E 50 FE           DCW              -432
 2865 00001650 65 11           DCW              4453
 2866 00001652 18 07           DCW              1816
 2867 00001654 D8 0A           DCW              2776
 2868 00001656 27 FA           DCW              -1497
 2869 00001658 05 FC           DCW              -1019
 2870 0000165A C1 00           DCW              193
 2871 0000165C D1 EE           DCW              -4399
 2872 0000165E 08 01           DCW              264
 2873 00001660 43 02           DCW              579
 2874 00001662 F8 FE           DCW              -264
 2875 00001664 ED 0A           DCW              2797
 2876 00001666 1A FD           DCW              -742
 2877 00001668 18 06           DCW              1560
 2878 0000166A 5E 0B           DCW              2910
 2879 0000166C 6E FA           DCW              -1426
 2880 0000166E 87 FE           DCW              -377
 2881 00001670 EE F1           DCW              -3602
 2882 00001672 1B F7           DCW              -2277
 2883 00001674 8A 00           DCW              138
 2884 00001676 E7 FF           DCW              -25
 2885 00001678 52 07           DCW              1874
 2886 0000167A C0 07           DCW              1984
 2887 0000167C 8F FC           DCW              -881



ARM Macro Assembler    Page 50 


 2888 0000167E 08 02           DCW              520
 2889 00001680 F2 05           DCW              1522
 2890 00001682 FD F9           DCW              -1539
 2891 00001684 E3 FC           DCW              -797
 2892 00001686 53 EF           DCW              -4269
 2893 00001688 67 0A           DCW              2663
 2894 0000168A 3E 06           DCW              1598
 2895 0000168C D5 EF           DCW              -4139
 2896 0000168E 8F FF           DCW              -113
 2897 00001690 34 0B           DCW              2868
 2898 00001692 2C 0D           DCW              3372
 2899 00001694 A1 F9           DCW              -1631
 2900 00001696 42 05           DCW              1346
 2901 00001698 C4 F1           DCW              -3644
 2902 0000169A 5B F2           DCW              -3493
 2903 0000169C DD 07           DCW              2013
 2904 0000169E BB 0B           DCW              3003
 2905 000016A0 8D F4           DCW              -2931
 2906 000016A2 54 E9           DCW              -5804
 2907 000016A4 04 2A           DCW              10756
 2908 000016A6 BB 1E           DCW              7867
 2909 000016A8 42 D9           DCW              -9918
 2910 000016AA B9 D1           DCW              -11847
 2911 000016AC 29 2D           DCW              11561
 2912 000016AE DE 2E           DCW              11998
 2913 000016B0 92 DB           DCW              -9326
 2914 000016B2 DF E5           DCW              -6689
 2915 000016B4 AE F7           DCW              -2130
 2916 000016B6 B5 11           DCW              4533
 2917 000016B8 EF 13           DCW              5103
 2918 000016BA 63 F2           DCW              -3485
 2919 000016BC 51 F8           DCW              -1967
 2920 000016BE 53 06           DCW              1619
 2921 000016C0 3E 06           DCW              1598
 2922 000016C2 B3 F1           DCW              -3661
 2923 000016C4 03 F1           DCW              -3837
 2924 000016C6 CC 1D           DCW              7628
 2925 000016C8 BB 0A           DCW              2747
 2926 000016CA 18 F3           DCW              -3304
 2927 000016CC 6E FB           DCW              -1170
 2928 000016CE 5B F0           DCW              -4005
 2929 000016D0 92 06           DCW              1682
 2930 000016D2 2A 15           DCW              5418
 2931 000016D4 79 02           DCW              633
 2932 000016D6 65 EA           DCW              -5531
 2933 000016D8 5D FD           DCW              -675
 2934 000016DA A3 01           DCW              419
 2935 000016DC 1D 02           DCW              541
 2936 000016DE 17 0A           DCW              2583
 2937 000016E0 ED F3           DCW              -3091
 2938 000016E2 A9 0D           DCW              3497
 2939 000016E4 52 08           DCW              2130
 2940 000016E6 44 FA           DCW              -1468
 2941 000016E8 14 EE           DCW              -4588
 2942 000016EA CD EB           DCW              -5171
 2943 000016EC 84 1F           DCW              8068
 2944 000016EE E9 09           DCW              2537
 2945 000016F0 2C F8           DCW              -2004
 2946 000016F2 EA 04           DCW              1258



ARM Macro Assembler    Page 51 


 2947 000016F4 18 F2           DCW              -3560
 2948 000016F6 C4 EF           DCW              -4156
 2949 000016F8 E1 09           DCW              2529
 2950 000016FA 68 18           DCW              6248
 2951 000016FC 37 FF           DCW              -201
 2952 000016FE 3F 02           DCW              575
 2953 00001700 FF ED           DCW              -4609
 2954 00001702 CE FE           DCW              -306
 2955 00001704 7F D1           DCW              -11905
 2956 00001706 02 B8           DCW              -18430
 2957 00001708 FF 7F           DCW              32767
 2958 0000170A F8 50           DCW              20728
 2959 0000170C 00 80           DCW              -32768
 2960 0000170E FB B0           DCW              -20229
 2961 00001710 FF 7F           DCW              32767
 2962 00001712 FF 7F           DCW              32767
 2963 00001714 00 80           DCW              -32768
 2964 00001716 00 80           DCW              -32768
 2965 00001718 6B 61           DCW              24939
 2966 0000171A FF 7F           DCW              32767
 2967 0000171C 34 0B           DCW              2868
 2968 0000171E 00 80           DCW              -32768
 2969 00001720 1C 09           DCW              2332
 2970 00001722 00 6D           DCW              27904
 2971 00001724 1C F3           DCW              -3300
 2972 00001726 C8 07           DCW              1992
 2973 00001728 A5 8F           DCW              -28763
 2974 0000172A D2 FC           DCW              -814
 2975 0000172C FF 7F           DCW              32767
 2976 0000172E 99 E1           DCW              -7783
 2977 00001730 06 CA           DCW              -13818
 2978 00001732 29 DA           DCW              -9687
 2979 00001734 C9 15           DCW              5577
 2980 00001736 5D 52           DCW              21085
 2981 00001738 71 40           DCW              16497
 2982 0000173A CA 91           DCW              -28214
 2983 0000173C 00 80           DCW              -32768
 2984 0000173E FF 7F           DCW              32767
 2985 00001740 95 34           DCW              13461
 2986 00001742 FD 90           DCW              -28419
 2987 00001744 48 12           DCW              4680
 2988 00001746 8F D3           DCW              -11377
 2989 00001748 B9 3D           DCW              15801
 2990 0000174A 7F 25           DCW              9599
 2991 0000174C B6 E2           DCW              -7498
 2992 0000174E A2 B2           DCW              -19806
 2993 00001750 B6 21           DCW              8630
 2994 00001752 A2 5F           DCW              24482
 2995 00001754 00 80           DCW              -32768
 2996 00001756 F0 28           DCW              10480
 2997 00001758 20 32           DCW              12832
 2998 0000175A E8 B9           DCW              -17944
 2999 0000175C 4D 36           DCW              13901
 3000 0000175E 80 F6           DCW              -2432
 3001 00001760 16 F9           DCW              -1770
 3002 00001762 06 DF           DCW              -8442
 3003 00001764 E9 32           DCW              13033
 3004 00001766 C3 F6           DCW              -2365
 3005 00001768 8E B0           DCW              -20338



ARM Macro Assembler    Page 52 


 3006 0000176A FF 7F           DCW              32767
 3007 0000176C 02 CA           DCW              -13822
 3008 0000176E 3B C0           DCW              -16325
 3009 00001770 8A 2E           DCW              11914
 3010 00001772 92 D7           DCW              -10350
 3011 00001774 0C 30           DCW              12300
 3012 00001776 AC FE           DCW              -340
 3013 00001778 00 00           DCW              0
 3014 0000177A 95 CC           DCW              -13163
 3015 0000177C 4E 1D           DCW              7502
 3016 0000177E E7 29           DCW              10727
 3017 00001780 E1 B2           DCW              -19743
 3018 00001782 E1 5D           DCW              24033
 3019 00001784 0D D4           DCW              -11251
 3020 00001786 26 BF           DCW              -16602
 3021 00001788 D5 46           DCW              18133
 3022 0000178A 78 F5           DCW              -2696
 3023 0000178C 33 FB           DCW              -1229
 3024 0000178E 77 E3           DCW              -7305
 3025 00001790 E9 1F           DCW              8169
 3026 00001792 0A 0B           DCW              2826
 3027 00001794 F4 FC           DCW              -780
 3028 00001796 1C 05           DCW              1308
 3029 00001798 7B B7           DCW              -18565
 3030 0000179A 7A 28           DCW              10362
 3031 0000179C 4E 1D           DCW              7502
 3032 0000179E D8 F3           DCW              -3112
 3033 000017A0 BF 09           DCW              2495
 3034 000017A2 BF E0           DCW              -8001
 3035 000017A4 65 FC           DCW              -923
 3036 000017A6 1C 09           DCW              2332
 3037 000017A8 C0 31           DCW              12736
 3038 000017AA 20 F0           DCW              -4064
 3039 000017AC 69 D3           DCW              -11415
 3040 000017AE 05 25           DCW              9477
 3041 000017B0 8D DF           DCW              -8307
 3042 000017B2 43 00           DCW              67
 3043 000017B4 FA 1C           DCW              7418
 3044 000017B6 F1 F5           DCW              -2575
 3045 000017B8 57 04           DCW              1111
 3046 000017BA 72 FD           DCW              -654
 3047 000017BC ED 08           DCW              2285
 3048 000017BE F0 D1           DCW              -11792
 3049 000017C0 AD 25           DCW              9645
 3050 000017C2 EA 1A           DCW              6890
 3051 000017C4 3F BE           DCW              -16833
 3052 000017C6 4C 3F           DCW              16204
 3053 000017C8 8C E4           DCW              -7028
 3054 000017CA A4 D5           DCW              -10844
 3055 000017CC A3 2C           DCW              11427
 3056 000017CE 06 F7           DCW              -2298
 3057 000017D0 6E 0E           DCW              3694
 3058 000017D2 AD FC           DCW              -851
 3059 000017D4 4D 0F           DCW              3917
 3060 000017D6 F8 D2           DCW              -11528
 3061 000017D8 71 FF           DCW              -143
 3062 000017DA 3B 41           DCW              16699
 3063 000017DC F9 BA           DCW              -17671
 3064 000017DE 59 26           DCW              9817



ARM Macro Assembler    Page 53 


 3065 000017E0 8D 06           DCW              1677
 3066 000017E2 FD CF           DCW              -12291
 3067 000017E4 8B 26           DCW              9867
 3068 000017E6 46 F3           DCW              -3258
 3069 000017E8 51 0D           DCW              3409
 3070 000017EA 6F F4           DCW              -2961
 3071 000017EC A9 0E           DCW              3753
 3072 000017EE EA F1           DCW              -3606
 3073 000017F0 CA E9           DCW              -5686
 3074 000017F2 5F 1D           DCW              7519
 3075 000017F4 25 DB           DCW              -9435
 3076 000017F6 25 2F           DCW              12069
 3077 000017F8 1F 0C           DCW              3103
 3078 000017FA F7 D7           DCW              -10249
 3079 000017FC D9 04           DCW              1241
 3080 000017FE 02 0B           DCW              2818
 3081 00001800 FB 01           DCW              507
 3082 00001802 7A EB           DCW              -5254
 3083 00001804 85 1C           DCW              7301
 3084 00001806 B3 DA           DCW              -9549
 3085 00001808 E2 00           DCW              226
 3086 0000180A 3F 28           DCW              10303
 3087 0000180C A9 E3           DCW              -7255
 3088 0000180E 58 15           DCW              5464
 3089 00001810 F8 FD           DCW              -520
 3090 00001812 91 F6           DCW              -2415
 3091 00001814 2E FF           DCW              -210
 3092 00001816 E2 03           DCW              994
 3093 00001818 AC E9           DCW              -5716
 3094 0000181A 45 F5           DCW              -2747
 3095 0000181C 50 3F           DCW              16208
 3096 0000181E 56 DF           DCW              -8362
 3097 00001820 03 F0           DCW              -4093
 3098 00001822 BC 30           DCW              12476
 3099 00001824 10 DA           DCW              -9712
 3100 00001826 43 EC           DCW              -5053
 3101 00001828 CA 13           DCW              5066
 3102 0000182A 34 F6           DCW              -2508
 3103 0000182C 6F 0C           DCW              3183
 3104 0000182E 07 07           DCW              1799
 3105 00001830 96 F0           DCW              -3946
 3106 00001832 8D F3           DCW              -3187
 3107 00001834 DC 1F           DCW              8156
 3108 00001836 1A 13           DCW              4890
 3109 00001838 B5 D0           DCW              -12107
 3110 0000183A 95 1D           DCW              7573
 3111 0000183C FA DE           DCW              -8454
 3112 0000183E C7 F4           DCW              -2873
 3113 00001840 37 3F           DCW              16183
 3114 00001842 E0 E1           DCW              -7712
 3115 00001844 CF 0C           DCW              3279
 3116 00001846 9D E3           DCW              -7267
 3117 00001848 80 0C           DCW              3200
 3118 0000184A A5 0D           DCW              3493
 3119 0000184C 71 ED           DCW              -4751
 3120 0000184E C1 28           DCW              10433
 3121 00001850 F9 BA           DCW              -17671
 3122 00001852 51 0D           DCW              3409
 3123 00001854 2B 23           DCW              9003



ARM Macro Assembler    Page 54 


 3124 00001856 EF ED           DCW              -4625
 3125 00001858 21 16           DCW              5665
 3126 0000185A 08 EB           DCW              -5368
 3127 0000185C DD 08           DCW              2269
 3128 0000185E BF F2           DCW              -3393
 3129 00001860 FE 09           DCW              2558
 3130 00001862 4B 00           DCW              75
 3131 00001864 C2 E4           DCW              -6974
 3132 00001866 77 21           DCW              8567
 3133 00001868 EF EB           DCW              -5137
 3134 0000186A 43 02           DCW              579
 3135 0000186C A3 16           DCW              5795
 3136 0000186E 31 F0           DCW              -4047
 3137 00001870 15 FE           DCW              -491
 3138 00001872 B6 0B           DCW              2998
 3139 00001874 6B F3           DCW              -3221
 3140 00001876 FA F1           DCW              -3590
 3141 00001878 25 1A           DCW              6693
 3142 0000187A 71 EC           DCW              -5007
 3143 0000187C 85 F0           DCW              -3963
 3144 0000187E CC 1F           DCW              8140
 3145 00001880 20 08           DCW              2080
 3146 00001882 47 EA           DCW              -5561
 3147 00001884 A6 08           DCW              2214
 3148 00001886 DA 02           DCW              730
 3149 00001888 0E E5           DCW              -6898
 3150 0000188A 12 22           DCW              8722
 3151 0000188C A4 00           DCW              164
 3152 0000188E 22 EA           DCW              -5598
 3153 00001890 4B 17           DCW              5963
 3154 00001892 F6 F3           DCW              -3082
 3155 00001894 08 ED           DCW              -4856
 3156 00001896 51 0D           DCW              3409
 3157 00001898 41 0B           DCW              2881
 3158 0000189A 7B F8           DCW              -1925
 3159 0000189C BD FE           DCW              -323
 3160 0000189E 27 FA           DCW              -1497
 3161 000018A0 BE F8           DCW              -1858
 3162 000018A2 EB 00           DCW              235
 3163 000018A4 AD 11           DCW              4525
 3164 000018A6 08 01           DCW              264
 3165 000018A8 F1 F4           DCW              -2831
 3166 000018AA 89 07           DCW              1929
 3167 000018AC 51 E5           DCW              -6831
 3168 000018AE EB 16           DCW              5867
 3169 000018B0 E8 0C           DCW              3304
 3170 000018B2 FA F4           DCW              -2822
 3171 000018B4 CF 0D           DCW              3535
 3172 000018B6 DC E3           DCW              -7204
 3173 000018B8 5A 0C           DCW              3162
 3174 000018BA F0 F9           DCW              -1552
 3175 000018BC 0C 02           DCW              524
 3176 000018BE 64 04           DCW              1124
 3177 000018C0 92 EF           DCW              -4206
 3178 000018C2 06 21           DCW              8454
 3179 000018C4 10 EF           DCW              -4336
 3180 000018C6 B5 FA           DCW              -1355
 3181 000018C8 61 FF           DCW              -159
 3182 000018CA F1 F4           DCW              -2831



ARM Macro Assembler    Page 55 


 3183 000018CC 8C 0F           DCW              3980
 3184 000018CE 9F 01           DCW              415
 3185 000018D0 89 06           DCW              1673
 3186 000018D2 2E EB           DCW              -5330
 3187 000018D4 AA 08           DCW              2218
 3188 000018D6 63 07           DCW              1891
 3189 000018D8 13 F3           DCW              -3309
 3190 000018DA 36 18           DCW              6198
 3191 000018DC EE EF           DCW              -4114
 3192 000018DE 1F F7           DCW              -2273
 3193 000018E0 49 0C           DCW              3145
 3194 000018E2 7F E6           DCW              -6529
 3195 000018E4 48 11           DCW              4424
 3196 000018E6 92 2F           DCW              12178
 3197 000018E8 90 CC           DCW              -13168
 3198 000018EA 0C EC           DCW              -5108
 3199 000018EC 4D 36           DCW              13901
 3200 000018EE C2 E4           DCW              -6974
 3201 000018F0 9C FD           DCW              -612
 3202 000018F2 3F FF           DCW              -193
 3203 000018F4 6A E3           DCW              -7318
 3204 000018F6 F9 25           DCW              9721
 3205 000018F8 4A 06           DCW              1610
 3206 000018FA 7C E0           DCW              -8068
 3207 000018FC BD 01           DCW              445
 3208 000018FE C3 20           DCW              8387
 3209 00001900 A2 F4           DCW              -2910
 3210 00001902 98 E3           DCW              -7272
 3211 00001904 DE 19           DCW              6622
 3212 00001906 C2 F9           DCW              -1598
 3213 00001908 58 FE           DCW              -424
 3214 0000190A F1 0B           DCW              3057
 3215 0000190C BA E2           DCW              -7494
 3216 0000190E B8 04           DCW              1208
 3217 00001910 5A 1F           DCW              8026
 3218 00001912 E0 F9           DCW              -1568
 3219 00001914 AA F2           DCW              -3414
 3220 00001916 45 0B           DCW              2885
 3221 00001918 75 EF           DCW              -4235
 3222 0000191A 8D F2           DCW              -3443
 3223 0000191C 75 18           DCW              6261
 3224 0000191E D5 03           DCW              981
 3225 00001920 10 EF           DCW              -4336
 3226 00001922 94 0E           DCW              3732
 3227 00001924 65 11           DCW              4453
 3228 00001926 40 E4           DCW              -7104
 3229 00001928 A4 00           DCW              164
 3230 0000192A 66 0D           DCW              3430
 3231 0000192C 46 F1           DCW              -3770
 3232 0000192E 12 10           DCW              4114
 3233 00001930 98 0F           DCW              3992
 3234 00001932 F2 DE           DCW              -8462
 3235 00001934 2B FA           DCW              -1493
 3236 00001936 F0 0E           DCW              3824
 3237 00001938 C5 E9           DCW              -5691
 3238 0000193A A7 18           DCW              6311
 3239 0000193C D5 04           DCW              1237
 3240 0000193E F7 D7           DCW              -10249
 3241 00001940 49 0C           DCW              3145



ARM Macro Assembler    Page 56 


 3242 00001942 DB 12           DCW              4827
 3243 00001944 1B 0C           DCW              3099
 3244 00001946 51 F7           DCW              -2223
 3245 00001948 E0 0C           DCW              3296
 3246 0000194A AF 04           DCW              1199
 3247 0000194C D3 E6           DCW              -6445
 3248 0000194E 48 10           DCW              4168
 3249 00001950 0D E9           DCW              -5875
 3250 00001952 97 02           DCW              663
 3251 00001954 B7 1C           DCW              7351
 3252 00001956 F4 E7           DCW              -6156
 3253 00001958 CD 00           DCW              205
 3254 0000195A FD 0E           DCW              3837
 3255 0000195C 2D EF           DCW              -4307
 3256 0000195E 0A E3           DCW              -7414
 3257 00001960 03 1C           DCW              7171
 3258 00001962 23 0D           DCW              3363
 3259 00001964 40 E5           DCW              -6848
 3260 00001966 50 14           DCW              5200
 3261 00001968 BE F7           DCW              -2114
 3262 0000196A 38 F6           DCW              -2504
 3263 0000196C A7 17           DCW              6055
 3264 0000196E AE F7           DCW              -2130
 3265 00001970 02 F8           DCW              -2046
 3266 00001972 7C 0B           DCW              2940
 3267 00001974 4B 02           DCW              587
 3268 00001976 EA F1           DCW              -3606
 3269 00001978 CC 05           DCW              1484
 3270 0000197A 10 02           DCW              528
 3271 0000197C FC FD           DCW              -516
 3272 0000197E AE 09           DCW              2478
 3273 00001980 33 FC           DCW              -973
 3274 00001982 27 FB           DCW              -1241
 3275 00001984 1B F5           DCW              -2789
 3276 00001986 6A FC           DCW              -918
 3277 00001988 09 FF           DCW              -247
 3278 0000198A E7 13           DCW              5095
 3279 0000198C 9A 06           DCW              1690
 3280 0000198E 38 E2           DCW              -7624
 3281 00001990 BC 03           DCW              956
 3282 00001992 AD 0F           DCW              4013
 3283 00001994 1F F7           DCW              -2273
 3284 00001996 B0 00           DCW              176
 3285 00001998 30 0E           DCW              3632
 3286 0000199A 17 F6           DCW              -2537
 3287 0000199C 96 07           DCW              1942
 3288 0000199E 2F FB           DCW              -1233
 3289 000019A0 EE F0           DCW              -3858
 3290 000019A2 C2 11           DCW              4546
 3291 000019A4 97 FE           DCW              -361
 3292 000019A6 51 FA           DCW              -1455
 3293 000019A8 00 FF           DCW              -256
 3294 000019AA 96 04           DCW              1174
 3295 000019AC 39 F5           DCW              -2759
 3296 000019AE 88 F7           DCW              -2168
 3297 000019B0 C9 17           DCW              6089
 3298 000019B2 E2 03           DCW              994
 3299 000019B4 FD F8           DCW              -1795
 3300 000019B6 B9 FC           DCW              -839



ARM Macro Assembler    Page 57 


 3301 000019B8 28 F2           DCW              -3544
 3302 000019BA CA FB           DCW              -1078
 3303 000019BC 19 18           DCW              6169
 3304 000019BE 0C 04           DCW              1036
 3305 000019C0 42 EF           DCW              -4286
 3306 000019C2 E9 09           DCW              2537
 3307 000019C4 00 FF           DCW              -256
 3308 000019C6 D6 01           DCW              470
 3309 000019C8 6B 0C           DCW              3179
 3310 000019CA B2 F4           DCW              -2894
 3311 000019CC E6 F0           DCW              -3866
 3312 000019CE B0 02           DCW              688
 3313 000019D0 6C 03           DCW              876
 3314 000019D2 65 FC           DCW              -923
 3315 000019D4 95 0C           DCW              3221
 3316 000019D6 B1 FE           DCW              -335
 3317 000019D8 8B FB           DCW              -1141
 3318 000019DA 35 07           DCW              1845
 3319 000019DC 0D FF           DCW              -243
 3320 000019DE 99 F6           DCW              -2407
 3321 000019E0 41 F3           DCW              -3263
 3322 000019E2 FB 02           DCW              763
 3323 000019E4 D6 01           DCW              470
 3324 000019E6 6F 0D           DCW              3439
 3325 000019E8 95 09           DCW              2453
 3326 000019EA F7 ED           DCW              -4617
 3327 000019EC 91 0A           DCW              2705
 3328 000019EE 9E 08           DCW              2206
 3329 000019F0 13 F5           DCW              -2797
 3330 000019F2 93 01           DCW              403
 3331 000019F4 C0 F0           DCW              -3904
 3332 000019F6 A8 00           DCW              168
 3333 000019F8 3E 04           DCW              1086
 3334 000019FA 70 08           DCW              2160
 3335 000019FC 46 08           DCW              2118
 3336 000019FE 33 E8           DCW              -6093
 3337 00001A00 23 0C           DCW              3107
 3338 00001A02 16 FC           DCW              -1002
 3339 00001A04 65 FF           DCW              -155
 3340 00001A06 33 14           DCW              5171
 3341 00001A08 93 E8           DCW              -5997
 3342 00001A0A 9E F4           DCW              -2914
 3343 00001A0C C3 09           DCW              2499
 3344 00001A0E DF 11           DCW              4575
 3345 00001A10 0D 00           DCW              13
 3346 00001A12 ED 08           DCW              2285
 3347 00001A14 4F EC           DCW              -5041
 3348 00001A16 B4 EB           DCW              -5196
 3349 00001A18 7F 27           DCW              10111
 3350 00001A1A 0B F4           DCW              -3061
 3351 00001A1C 90 F9           DCW              -1648
 3352 00001A1E EC FA           DCW              -1300
 3353 00001A20 7F 0F           DCW              3967
 3354 00001A22 6A 0E           DCW              3690
 3355 00001A24 42 DB           DCW              -9406
 3356 00001A26 14 05           DCW              1300
 3357 00001A28 19 01           DCW              281
 3358 00001A2A 0F 1D           DCW              7439
 3359 00001A2C F7 EF           DCW              -4105



ARM Macro Assembler    Page 58 


 3360 00001A2E D1 EE           DCW              -4399
 3361 00001A30 5F 07           DCW              1887
 3362 00001A32 E1 F2           DCW              -3359
 3363 00001A34 53 19           DCW              6483
 3364 00001A36 CE E7           DCW              -6194
 3365 00001A38 84 1F           DCW              8068
 3366 00001A3A D8 F7           DCW              -2088
 3367 00001A3C 29 EF           DCW              -4311
 3368 00001A3E E4 0F           DCW              4068
 3369 00001A40 3A D8           DCW              -10182
 3370 00001A42 0A 25           DCW              9482
 3371 00001A44 C2 FC           DCW              -830
